 README_v5_api_foundation.md              |   213 +
 docs/API_CONTRACT_V1.md                  |   114 +
 docs/SQLITE_SUFFICIENCY_DECISION.md      |    79 +
 pokemon_db_v2_browser_ui/index.html      |     3 +
 pokemon_db_v2_browser_ui/styles.css      |     3 +
 pokemon_db_v2_fastapi.py                 |  1150 +-
 pokemon_db_v5_api_models.py              |   137 +
 references/pokemon_name_dictionary.json  | 26134 ++++++++++
 references/pokemon_names_en.json         |  1027 +
 references/pokemon_names_ja.json         |  1027 +
 references/pokemon_names_ko.json         |  1027 +
 references/pokemon_names_th.json         |  1027 +
 references/pokemon_names_zh_hans.json    |  1027 +
 references/pokemon_names_zh_hant.json    |  1027 +
 scripts/apply_smart_translation.py       |   195 +
 scripts/apply_tcg_terms_comprehensive.py |   352 +
 scripts/apply_translation_final_pass.py  |   327 +
 scripts/apply_translation_second_pass.py |   420 +
 scripts/apply_translation_third_pass.py  |   154 +
 scripts/audit_artifacts.py               |   144 +
 scripts/build_search_synonyms.py         |   447 +
 scripts/build_translation_dictionary.py  |   319 +
 scripts/build_trigrams.py                |    71 +
 scripts/rebuild_fts.py                   |    41 +
 scripts/translate_batch.py               |   143 +
 scripts/translate_remaining.py           |   211 +
 tests/test_image_gateway_v9_1.py         |  1028 +
 v9.1-image-gateway.patch                 | 76236 +++++++++++++++++++++++++++++
 28 files changed, 114078 insertions(+), 5 deletions(-)
